original shape = (3300, 2550)
extracting characters...
	row_flags[1101]: 75.0
incrementing row_flags[1102] from 74.0 to 75.0
	row_flags[1102]: 75.0
incrementing row_flags[1103] from 74.0 to 75.0
	row_flags[1103]: 75.0
incrementing row_flags[1104] from 74.0 to 75.0
	row_flags[1104]: 75.0
incrementing row_flags[1105] from 74.0 to 75.0
	row_flags[1105]: 75.0
incrementing row_flags[1106] from 74.0 to 75.0
	row_flags[1106]: 75.0
incrementing row_flags[1107] from 74.0 to 75.0
	row_flags[1107]: 75.0
(1090, 1794, 1108, 1797)
incrementing row_flags[1090] from 75.0 to 76.0
	row_flags[1090]: 76.0
incrementing row_flags[1091] from 75.0 to 76.0
	row_flags[1091]: 76.0
incrementing row_flags[1092] from 75.0 to 76.0
	row_flags[1092]: 76.0
incrementing row_flags[1093] from 75.0 to 76.0
	row_flags[1093]: 76.0
incrementing row_flags[1094] from 75.0 to 76.0
	row_flags[1094]: 76.0
incrementing row_flags[1095] from 75.0 to 76.0
	row_flags[1095]: 76.0
incrementing row_flags[1096] from 75.0 to 76.0
	row_flags[1096]: 76.0
incrementing row_flags[1097] from 75.0 to 76.0
	row_flags[1097]: 76.0
incrementing row_flags[1098] from 75.0 to 76.0
	row_flags[1098]: 76.0
incrementing row_flags[1099] from 75.0 to 76.0
	row_flags[1099]: 76.0
incrementing row_flags[1100] from 75.0 to 76.0
	row_flags[1100]: 76.0
incrementing row_flags[1101] from 75.0 to 76.0
	row_flags[1101]: 76.0
incrementing row_flags[1102] from 75.0 to 76.0
	row_flags[1102]: 76.0
incrementing row_flags[1103] from 75.0 to 76.0
	row_flags[1103]: 76.0
incrementing row_flags[1104] from 75.0 to 76.0
	row_flags[1104]: 76.0
incrementing row_flags[1105] from 75.0 to 76.0
	row_flags[1105]: 76.0
incrementing row_flags[1106] from 75.0 to 76.0
	row_flags[1106]: 76.0
incrementing row_flags[1107] from 75.0 to 76.0
	row_flags[1107]: 76.0
(1090, 1801, 1108, 1817)
incrementing row_flags[1090] from 76.0 to 77.0
	row_flags[1090]: 77.0
incrementing row_flags[1091] from 76.0 to 77.0
	row_flags[1091]: 77.0
incrementing row_flags[1092] from 76.0 to 77.0
	row_flags[1092]: 77.0
incrementing row_flags[1093] from 76.0 to 77.0
	row_flags[1093]: 77.0
incrementing row_flags[1094] from 76.0 to 77.0
	row_flags[1094]: 77.0
incrementing row_flags[1095] from 76.0 to 77.0
	row_flags[1095]: 77.0
incrementing row_flags[1096] from 76.0 to 77.0
	row_flags[1096]: 77.0
incrementing row_flags[1097] from 76.0 to 77.0
	row_flags[1097]: 77.0
incrementing row_flags[1098] from 76.0 to 77.0
	row_flags[1098]: 77.0
incrementing row_flags[1099] from 76.0 to 77.0
	row_flags[1099]: 77.0
incrementing row_flags[1100] from 76.0 to 77.0
	row_flags[1100]: 77.0
incrementing row_flags[1101] from 76.0 to 77.0
	row_flags[1101]: 77.0
incrementing row_flags[1102] from 76.0 to 77.0
	row_flags[1102]: 77.0
incrementing row_flags[1103] from 76.0 to 77.0
	row_flags[1103]: 77.0
incrementing row_flags[1104] from 76.0 to 77.0
	row_flags[1104]: 77.0
incrementing row_flags[1105] from 76.0 to 77.0
	row_flags[1105]: 77.0
incrementing row_flags[1106] from 76.0 to 77.0
	row_flags[1106]: 77.0
incrementing row_flags[1107] from 76.0 to 77.0
	row_flags[1107]: 77.0
(1090, 1820, 1109, 1835)
incrementing row_flags[1090] from 77.0 to 78.0
	row_flags[1090]: 78.0
incrementing row_flags[1091] from 77.0 to 78.0
	row_flags[1091]: 78.0
incrementing row_flags[1092] from 77.0 to 78.0
	row_flags[1092]: 78.0
incrementing row_flags[1093] from 77.0 to 78.0
	row_flags[1093]: 78.0
incrementing row_flags[1094] from 77.0 to 78.0
	row_flags[1094]: 78.0
incrementing row_flags[1095] from 77.0 to 78.0
	row_flags[1095]: 78.0
incrementing row_flags[1096] from 77.0 to 78.0
	row_flags[1096]: 78.0
incrementing row_flags[1097] from 77.0 to 78.0
	row_flags[1097]: 78.0
incrementing row_flags[1098] from 77.0 to 78.0
	row_flags[1098]: 78.0
incrementing row_flags[1099] from 77.0 to 78.0
	row_flags[1099]: 78.0
incrementing row_flags[1100] from 77.0 to 78.0
	row_flags[1100]: 78.0
incrementing row_flags[1101] from 77.0 to 78.0
	row_flags[1101]: 78.0
incrementing row_flags[1102] from 77.0 to 78.0
	row_flags[1102]: 78.0
incrementing row_flags[1103] from 77.0 to 78.0
	row_flags[1103]: 78.0
incrementing row_flags[1104] from 77.0 to 78.0
	row_flags[1104]: 78.0
incrementing row_flags[1105] from 77.0 to 78.0
	row_flags[1105]: 78.0
incrementing row_flags[1106] from 77.0 to 78.0
	row_flags[1106]: 78.0
incrementing row_flags[1107] from 77.0 to 78.0
	row_flags[1107]: 78.0
incrementing row_flags[1108] from 20.0 to 21.0
	row_flags[1108]: 21.0
(1090, 1846, 1109, 1863)
incrementing row_flags[1090] from 78.0 to 79.0
	row_flags[1090]: 79.0
incrementing row_flags[1091] from 78.0 to 79.0
	row_flags[1091]: 79.0
incrementing row_flags[1092] from 78.0 to 79.0
	row_flags[1092]: 79.0
incrementing row_flags[1093] from 78.0 to 79.0
	row_flags[1093]: 79.0
incrementing row_flags[1094] from 78.0 to 79.0
	row_flags[1094]: 79.0
incrementing row_flags[1095] from 78.0 to 79.0
	row_flags[1095]: 79.0
incrementing row_flags[1096] from 78.0 to 79.0
	row_flags[1096]: 79.0
incrementing row_flags[1097] from 78.0 to 79.0
	row_flags[1097]: 79.0
incrementing row_flags[1098] from 78.0 to 79.0
	row_flags[1098]: 79.0
incrementing row_flags[1099] from 78.0 to 79.0
	row_flags[1099]: 79.0
incrementing row_flags[1100] from 78.0 to 79.0
	row_flags[1100]: 79.0
incrementing row_flags[1101] from 78.0 to 79.0
	row_flags[1101]: 79.0
incrementing row_flags[1102] from 78.0 to 79.0
	row_flags[1102]: 79.0
incrementing row_flags[1103] from 78.0 to 79.0
	row_flags[1103]: 79.0
incrementing row_flags[1104] from 78.0 to 79.0
	row_flags[1104]: 79.0
incrementing row_flags[1105] from 78.0 to 79.0
	row_flags[1105]: 79.0
incrementing row_flags[1106] from 78.0 to 79.0
	row_flags[1106]: 79.0
incrementing row_flags[1107] from 78.0 to 79.0
	row_flags[1107]: 79.0
incrementing row_flags[1108] from 21.0 to 22.0
	row_flags[1108]: 22.0
(1090, 1877, 1108, 1892)
incrementing row_flags[1090] from 79.0 to 80.0
	row_flags[1090]: 80.0
incrementing row_flags[1091] from 79.0 to 80.0
	row_flags[1091]: 80.0
incrementing row_flags[1092] from 79.0 to 80.0
	row_flags[1092]: 80.0
incrementing row_flags[1093] from 79.0 to 80.0
	row_flags[1093]: 80.0
incrementing row_flags[1094] from 79.0 to 80.0
	row_flags[1094]: 80.0
incrementing row_flags[1095] from 79.0 to 80.0
	row_flags[1095]: 80.0
incrementing row_flags[1096] from 79.0 to 80.0
	row_flags[1096]: 80.0
incrementing row_flags[1097] from 79.0 to 80.0
	row_flags[1097]: 80.0
incrementing row_flags[1098] from 79.0 to 80.0
	row_flags[1098]: 80.0
incrementing row_flags[1099] from 79.0 to 80.0
	row_flags[1099]: 80.0
incrementing row_flags[1100] from 79.0 to 80.0
	row_flags[1100]: 80.0
incrementing row_flags[1101] from 79.0 to 80.0
	row_flags[1101]: 80.0
incrementing row_flags[1102] from 79.0 to 80.0
	row_flags[1102]: 80.0
incrementing row_flags[1103] from 79.0 to 80.0
	row_flags[1103]: 80.0
incrementing row_flags[1104] from 79.0 to 80.0
	row_flags[1104]: 80.0
incrementing row_flags[1105] from 79.0 to 80.0
	row_flags[1105]: 80.0
incrementing row_flags[1106] from 79.0 to 80.0
	row_flags[1106]: 80.0
incrementing row_flags[1107] from 79.0 to 80.0
	row_flags[1107]: 80.0
(1090, 1897, 1109, 1912)
incrementing row_flags[1090] from 80.0 to 81.0
	row_flags[1090]: 81.0
incrementing row_flags[1091] from 80.0 to 81.0
	row_flags[1091]: 81.0
incrementing row_flags[1092] from 80.0 to 81.0
	row_flags[1092]: 81.0
incrementing row_flags[1093] from 80.0 to 81.0
	row_flags[1093]: 81.0
incrementing row_flags[1094] from 80.0 to 81.0
	row_flags[1094]: 81.0
incrementing row_flags[1095] from 80.0 to 81.0
	row_flags[1095]: 81.0
incrementing row_flags[1096] from 80.0 to 81.0
	row_flags[1096]: 81.0
incrementing row_flags[1097] from 80.0 to 81.0
	row_flags[1097]: 81.0
incrementing row_flags[1098] from 80.0 to 81.0
	row_flags[1098]: 81.0
incrementing row_flags[1099] from 80.0 to 81.0
	row_flags[1099]: 81.0
incrementing row_flags[1100] from 80.0 to 81.0
	row_flags[1100]: 81.0
incrementing row_flags[1101] from 80.0 to 81.0
	row_flags[1101]: 81.0
incrementing row_flags[1102] from 80.0 to 81.0
	row_flags[1102]: 81.0
incrementing row_flags[1103] from 80.0 to 81.0
	row_flags[1103]: 81.0
incrementing row_flags[1104] from 80.0 to 81.0
	row_flags[1104]: 81.0
incrementing row_flags[1105] from 80.0 to 81.0
	row_flags[1105]: 81.0
incrementing row_flags[1106] from 80.0 to 81.0
	row_flags[1106]: 81.0
incrementing row_flags[1107] from 80.0 to 81.0
	row_flags[1107]: 81.0
incrementing row_flags[1108] from 22.0 to 23.0
	row_flags[1108]: 23.0
(1090, 1917, 1108, 1932)
incrementing row_flags[1090] from 81.0 to 82.0
	row_flags[1090]: 82.0
incrementing row_flags[1091] from 81.0 to 82.0
	row_flags[1091]: 82.0
incrementing row_flags[1092] from 81.0 to 82.0
	row_flags[1092]: 82.0
incrementing row_flags[1093] from 81.0 to 82.0
	row_flags[1093]: 82.0
incrementing row_flags[1094] from 81.0 to 82.0
	row_flags[1094]: 82.0
incrementing row_flags[1095] from 81.0 to 82.0
	row_flags[1095]: 82.0
incrementing row_flags[1096] from 81.0 to 82.0
	row_flags[1096]: 82.0
incrementing row_flags[1097] from 81.0 to 82.0
	row_flags[1097]: 82.0
incrementing row_flags[1098] from 81.0 to 82.0
	row_flags[1098]: 82.0
incrementing row_flags[1099] from 81.0 to 82.0
	row_flags[1099]: 82.0
incrementing row_flags[1100] from 81.0 to 82.0
	row_flags[1100]: 82.0
incrementing row_flags[1101] from 81.0 to 82.0
	row_flags[1101]: 82.0
incrementing row_flags[1102] from 81.0 to 82.0
	row_flags[1102]: 82.0
incrementing row_flags[1103] from 81.0 to 82.0
	row_flags[1103]: 82.0
incrementing row_flags[1104] from 81.0 to 82.0
	row_flags[1104]: 82.0
incrementing row_flags[1105] from 81.0 to 82.0
	row_flags[1105]: 82.0
incrementing row_flags[1106] from 81.0 to 82.0
	row_flags[1106]: 82.0
incrementing row_flags[1107] from 81.0 to 82.0
	row_flags[1107]: 82.0
(1090, 1935, 1108, 1951)
incrementing row_flags[1090] from 82.0 to 83.0
	row_flags[1090]: 83.0
incrementing row_flags[1091] from 82.0 to 83.0
	row_flags[1091]: 83.0
incrementing row_flags[1092] from 82.0 to 83.0
	row_flags[1092]: 83.0
incrementing row_flags[1093] from 82.0 to 83.0
	row_flags[1093]: 83.0
incrementing row_flags[1094] from 82.0 to 83.0
	row_flags[1094]: 83.0
incrementing row_flags[1095] from 82.0 to 83.0
	row_flags[1095]: 83.0
incrementing row_flags[1096] from 82.0 to 83.0
	row_flags[1096]: 83.0
incrementing row_flags[1097] from 82.0 to 83.0
	row_flags[1097]: 83.0
incrementing row_flags[1098] from 82.0 to 83.0
	row_flags[1098]: 83.0
incrementing row_flags[1099] from 82.0 to 83.0
	row_flags[1099]: 83.0
incrementing row_flags[1100] from 82.0 to 83.0
	row_flags[1100]: 83.0
incrementing row_flags[1101] from 82.0 to 83.0
	row_flags[1101]: 83.0
incrementing row_flags[1102] from 82.0 to 83.0
	row_flags[1102]: 83.0
incrementing row_flags[1103] from 82.0 to 83.0
	row_flags[1103]: 83.0
incrementing row_flags[1104] from 82.0 to 83.0
	row_flags[1104]: 83.0
incrementing row_flags[1105] from 82.0 to 83.0
	row_flags[1105]: 83.0
incrementing row_flags[1106] from 82.0 to 83.0
	row_flags[1106]: 83.0
incrementing row_flags[1107] from 82.0 to 83.0
	row_flags[1107]: 83.0
(1090, 2002, 1108, 2019)
incrementing row_flags[1090] from 83.0 to 84.0
	row_flags[1090]: 84.0
incrementing row_flags[1091] from 83.0 to 84.0
	row_flags[1091]: 84.0
incrementing row_flags[1092] from 83.0 to 84.0
	row_flags[1092]: 84.0
incrementing row_flags[1093] from 83.0 to 84.0
	row_flags[1093]: 84.0
incrementing row_flags[1094] from 83.0 to 84.0
	row_flags[1094]: 84.0
incrementing row_flags[1095] from 83.0 to 84.0
	row_flags[1095]: 84.0
incrementing row_flags[1096] from 83.0 to 84.0
	row_flags[1096]: 84.0
incrementing row_flags[1097] from 83.0 to 84.0
	row_flags[1097]: 84.0
incrementing row_flags[1098] from 83.0 to 84.0
	row_flags[1098]: 84.0
incrementing row_flags[1099] from 83.0 to 84.0
	row_flags[1099]: 84.0
incrementing row_flags[1100] from 83.0 to 84.0
	row_flags[1100]: 84.0
incrementing row_flags[1101] from 83.0 to 84.0
	row_flags[1101]: 84.0
incrementing row_flags[1102] from 83.0 to 84.0
	row_flags[1102]: 84.0
incrementing row_flags[1103] from 83.0 to 84.0
	row_flags[1103]: 84.0
incrementing row_flags[1104] from 83.0 to 84.0
	row_flags[1104]: 84.0
incrementing row_flags[1105] from 83.0 to 84.0
	row_flags[1105]: 84.0
incrementing row_flags[1106] from 83.0 to 84.0
	row_flags[1106]: 84.0
incrementing row_flags[1107] from 83.0 to 84.0
	row_flags[1107]: 84.0
(1090, 2023, 1108, 2033)
incrementing row_flags[1090] from 84.0 to 85.0
	row_flags[1090]: 85.0
incrementing row_flags[1091] from 84.0 to 85.0
	row_flags[1091]: 85.0
incrementing row_flags[1092] from 84.0 to 85.0
	row_flags[1092]: 85.0
incrementing row_flags[1093] from 84.0 to 85.0
	row_flags[1093]: 85.0
incrementing row_flags[1094] from 84.0 to 85.0
	row_flags[1094]: 85.0
incrementing row_flags[1095] from 84.0 to 85.0
	row_flags[1095]: 85.0
incrementing row_flags[1096] from 84.0 to 85.0
	row_flags[1096]: 85.0
incrementing row_flags[1097] from 84.0 to 85.0
	row_flags[1097]: 85.0
incrementing row_flags[1098] from 84.0 to 85.0
	row_flags[1098]: 85.0
incrementing row_flags[1099] from 84.0 to 85.0
	row_flags[1099]: 85.0
incrementing row_flags[1100] from 84.0 to 85.0
	row_flags[1100]: 85.0
incrementing row_flags[1101] from 84.0 to 85.0
	row_flags[1101]: 85.0
incrementing row_flags[1102] from 84.0 to 85.0
	row_flags[1102]: 85.0
incrementing row_flags[1103] from 84.0 to 85.0
	row_flags[1103]: 85.0
incrementing row_flags[1104] from 84.0 to 85.0
	row_flags[1104]: 85.0
incrementing row_flags[1105] from 84.0 to 85.0
	row_flags[1105]: 85.0
incrementing row_flags[1106] from 84.0 to 85.0
	row_flags[1106]: 85.0
incrementing row_flags[1107] from 84.0 to 85.0
	row_flags[1107]: 85.0
(1090, 2055, 1108, 2058)
incrementing row_flags[1090] from 85.0 to 86.0
	row_flags[1090]: 86.0
incrementing row_flags[1091] from 85.0 to 86.0
	row_flags[1091]: 86.0
incrementing row_flags[1092] from 85.0 to 86.0
	row_flags[1092]: 86.0
incrementing row_flags[1093] from 85.0 to 86.0
	row_flags[1093]: 86.0
incrementing row_flags[1094] from 85.0 to 86.0
	row_flags[1094]: 86.0
incrementing row_flags[1095] from 85.0 to 86.0
	row_flags[1095]: 86.0
incrementing row_flags[1096] from 85.0 to 86.0
	row_flags[1096]: 86.0
incrementing row_flags[1097] from 85.0 to 86.0
	row_flags[1097]: 86.0
incrementing row_flags[1098] from 85.0 to 86.0
	row_flags[1098]: 86.0
incrementing row_flags[1099] from 85.0 to 86.0
	row_flags[1099]: 86.0
incrementing row_flags[1100] from 85.0 to 86.0
	row_flags[1100]: 86.0
incrementing row_flags[1101] from 85.0 to 86.0
	row_flags[1101]: 86.0
incrementing row_flags[1102] from 85.0 to 86.0
	row_flags[1102]: 86.0
incrementing row_flags[1103] from 85.0 to 86.0
	row_flags[1103]: 86.0
incrementing row_flags[1104] from 85.0 to 86.0
	row_flags[1104]: 86.0
incrementing row_flags[1105] from 85.0 to 86.0
	row_flags[1105]: 86.0
incrementing row_flags[1106] from 85.0 to 86.0
	row_flags[1106]: 86.0
incrementing row_flags[1107] from 85.0 to 86.0
	row_flags[1107]: 86.0
(1090, 2072, 1108, 2087)
incrementing row_flags[1090] from 86.0 to 87.0
	row_flags[1090]: 87.0
incrementing row_flags[1091] from 86.0 to 87.0
	row_flags[1091]: 87.0
incrementing row_flags[1092] from 86.0 to 87.0
	row_flags[1092]: 87.0
incrementing row_flags[1093] from 86.0 to 87.0
	row_flags[1093]: 87.0
incrementing row_flags[1094] from 86.0 to 87.0
	row_flags[1094]: 87.0
incrementing row_flags[1095] from 86.0 to 87.0
	row_flags[1095]: 87.0
incrementing row_flags[1096] from 86.0 to 87.0
	row_flags[1096]: 87.0
incrementing row_flags[1097] from 86.0 to 87.0
	row_flags[1097]: 87.0
incrementing row_flags[1098] from 86.0 to 87.0
	row_flags[1098]: 87.0
incrementing row_flags[1099] from 86.0 to 87.0
	row_flags[1099]: 87.0
incrementing row_flags[1100] from 86.0 to 87.0
	row_flags[1100]: 87.0
incrementing row_flags[1101] from 86.0 to 87.0
	row_flags[1101]: 87.0
incrementing row_flags[1102] from 86.0 to 87.0
	row_flags[1102]: 87.0
incrementing row_flags[1103] from 86.0 to 87.0
	row_flags[1103]: 87.0
incrementing row_flags[1104] from 86.0 to 87.0
	row_flags[1104]: 87.0
incrementing row_flags[1105] from 86.0 to 87.0
	row_flags[1105]: 87.0
incrementing row_flags[1106] from 86.0 to 87.0
	row_flags[1106]: 87.0
incrementing row_flags[1107] from 86.0 to 87.0
	row_flags[1107]: 87.0
(1090, 2090, 1108, 2107)
incrementing row_flags[1090] from 87.0 to 88.0
	row_flags[1090]: 88.0
incrementing row_flags[1091] from 87.0 to 88.0
	row_flags[1091]: 88.0
incrementing row_flags[1092] from 87.0 to 88.0
	row_flags[1092]: 88.0
incrementing row_flags[1093] from 87.0 to 88.0
	row_flags[1093]: 88.0
incrementing row_flags[1094] from 87.0 to 88.0
	row_flags[1094]: 88.0
incrementing row_flags[1095] from 87.0 to 88.0
	row_flags[1095]: 88.0
incrementing row_flags[1096] from 87.0 to 88.0
	row_flags[1096]: 88.0
incrementing row_flags[1097] from 87.0 to 88.0
	row_flags[1097]: 88.0
incrementing row_flags[1098] from 87.0 to 88.0
	row_flags[1098]: 88.0
incrementing row_flags[1099] from 87.0 to 88.0
	row_flags[1099]: 88.0
incrementing row_flags[1100] from 87.0 to 88.0
	row_flags[1100]: 88.0
incrementing row_flags[1101] from 87.0 to 88.0
	row_flags[1101]: 88.0
incrementing row_flags[1102] from 87.0 to 88.0
	row_flags[1102]: 88.0
incrementing row_flags[1103] from 87.0 to 88.0
	row_flags[1103]: 88.0
incrementing row_flags[1104] from 87.0 to 88.0
	row_flags[1104]: 88.0
incrementing row_flags[1105] from 87.0 to 88.0
	row_flags[1105]: 88.0
incrementing row_flags[1106] from 87.0 to 88.0
	row_flags[1106]: 88.0
incrementing row_flags[1107] from 87.0 to 88.0
	row_flags[1107]: 88.0
(1090, 2111, 1108, 2127)
incrementing row_flags[1090] from 88.0 to 89.0
	row_flags[1090]: 89.0
incrementing row_flags[1091] from 88.0 to 89.0
	row_flags[1091]: 89.0
incrementing row_flags[1092] from 88.0 to 89.0
	row_flags[1092]: 89.0
incrementing row_flags[1093] from 88.0 to 89.0
	row_flags[1093]: 89.0
incrementing row_flags[1094] from 88.0 to 89.0
	row_flags[1094]: 89.0
incrementing row_flags[1095] from 88.0 to 89.0
	row_flags[1095]: 89.0
incrementing row_flags[1096] from 88.0 to 89.0
	row_flags[1096]: 89.0
incrementing row_flags[1097] from 88.0 to 89.0
	row_flags[1097]: 89.0
incrementing row_flags[1098] from 88.0 to 89.0
	row_flags[1098]: 89.0
incrementing row_flags[1099] from 88.0 to 89.0
	row_flags[1099]: 89.0
incrementing row_flags[1100] from 88.0 to 89.0
	row_flags[1100]: 89.0
incrementing row_flags[1101] from 88.0 to 89.0
	row_flags[1101]: 89.0
incrementing row_flags[1102] from 88.0 to 89.0
	row_flags[1102]: 89.0
incrementing row_flags[1103] from 88.0 to 89.0
	row_flags[1103]: 89.0
incrementing row_flags[1104] from 88.0 to 89.0
	row_flags[1104]: 89.0
incrementing row_flags[1105] from 88.0 to 89.0
	row_flags[1105]: 89.0
incrementing row_flags[1106] from 88.0 to 89.0
	row_flags[1106]: 89.0
incrementing row_flags[1107] from 88.0 to 89.0
	row_flags[1107]: 89.0
(1090, 2138, 1108, 2155)
incrementing row_flags[1090] from 89.0 to 90.0
	row_flags[1090]: 90.0
incrementing row_flags[1091] from 89.0 to 90.0
	row_flags[1091]: 90.0
incrementing row_flags[1092] from 89.0 to 90.0
	row_flags[1092]: 90.0
incrementing row_flags[1093] from 89.0 to 90.0
	row_flags[1093]: 90.0
incrementing row_flags[1094] from 89.0 to 90.0
	row_flags[1094]: 90.0
incrementing row_flags[1095] from 89.0 to 90.0
	row_flags[1095]: 90.0
incrementing row_flags[1096] from 89.0 to 90.0
	row_flags[1096]: 90.0
incrementing row_flags[1097] from 89.0 to 90.0
	row_flags[1097]: 90.0
incrementing row_flags[1098] from 89.0 to 90.0
	row_flags[1098]: 90.0
incrementing row_flags[1099] from 89.0 to 90.0
	row_flags[1099]: 90.0
incrementing row_flags[1100] from 89.0 to 90.0
	row_flags[1100]: 90.0
incrementing row_flags[1101] from 89.0 to 90.0
	row_flags[1101]: 90.0
incrementing row_flags[1102] from 89.0 to 90.0
	row_flags[1102]: 90.0
incrementing row_flags[1103] from 89.0 to 90.0
	row_flags[1103]: 90.0
incrementing row_flags[1104] from 89.0 to 90.0
	row_flags[1104]: 90.0
incrementing row_flags[1105] from 89.0 to 90.0
	row_flags[1105]: 90.0
incrementing row_flags[1106] from 89.0 to 90.0
	row_flags[1106]: 90.0
incrementing row_flags[1107] from 89.0 to 90.0
	row_flags[1107]: 90.0
(1090, 2157, 1108, 2174)
incrementing row_flags[1090] from 90.0 to 91.0
	row_flags[1090]: 91.0
incrementing row_flags[1091] from 90.0 to 91.0
